url	filename
http://file.lacounty.gov/SDSInter/dhs/1112993_834.1-AMAQuickReferenceGuide.pdf	1112993_834.1-AMAQuickReferenceGuide.pdf
http://file.lacounty.gov/SDSInter/dhs/1129220_1307-CareofthePatientwithAgitationMCG.pdf	1129220_1307-CareofthePatientwithAgitationMCG.pdf
http://file.lacounty.gov/SDSInter/dhs/1129221_1307.1-FlowchartforInitialAppoachtoSceneSafety.pdf	1129221_1307.1-FlowchartforInitialAppoachtoSceneSafety.pdf
http://file.lacounty.gov/SDSInter/dhs/1129222_1307.2-VerbalDe-Escalation.pdf	1129222_1307.2-VerbalDe-Escalation.pdf
http://file.lacounty.gov/SDSInter/dhs/1129223_1307.3-CommonEtiologiesofAgitation.pdf	1129223_1307.3-CommonEtiologiesofAgitation.pdf
http://file.lacounty.gov/SDSInter/dhs/1129225_1317.32-Olanzapine.pdf	1129225_1317.32-Olanzapine.pdf
http://file.lacounty.gov/SDSInter/dhs/1131166_422ParamedicProviderStatusforLE.pdf	1131166_422ParamedicProviderStatusforLE.pdf
http://file.lacounty.gov/SDSInter/dhs/1139722_1102.3DRCEquipmentReleaseAgreement.pdf	1139722_1102.3DRCEquipmentReleaseAgreement.pdf
http://file.lacounty.gov/SDSInter/dhs/1144175_Table1a-MinimumStandards-FY2021-2022.pdf	1144175_Table1a-MinimumStandards-FY2021-2022.pdf
http://file.lacounty.gov/SDSInter/dhs/1144176_Table1b-ChangesMadeonaStandardFY2021-2022.pdf	1144176_Table1b-ChangesMadeonaStandardFY2021-2022.pdf
http://file.lacounty.gov/SDSInter/dhs/1144177_Table1c2022EMSAnnualDataReport.pdf	1144177_Table1c2022EMSAnnualDataReport.pdf
http://file.lacounty.gov/SDSInter/dhs/1144669_EMSPlanFY2017-2018.pdf	1144669_EMSPlanFY2017-2018.pdf
http://file.lacounty.gov/SDSInter/dhs/1144670_EMSPlanFY2018-2019.pdf	1144670_EMSPlanFY2018-2019.pdf
http://file.lacounty.gov/SDSInter/dhs/1144671_EMSPlanFY2019-2020.pdf	1144671_EMSPlanFY2019-2020.pdf
http://file.lacounty.gov/SDSInter/dhs/1144672_EMSPlanFY2020-2021.pdf	1144672_EMSPlanFY2020-2021.pdf
http://file.lacounty.gov/SDSInter/dhs/1144673_1-Table2-EMSPlansystemorganizationandmanagementFY2021-22-AR.pdf	1144673_1-Table2-EMSPlansystemorganizationandmanagementFY2021-22-AR.pdf
http://file.lacounty.gov/SDSInter/dhs/1144674_Table_3PersonnelandTrainingFY21-22.pdf	1144674_Table_3PersonnelandTrainingFY21-22.pdf
http://file.lacounty.gov/SDSInter/dhs/1144675_Table4Communication2021-22.pdf	1144675_Table4Communication2021-22.pdf
http://file.lacounty.gov/SDSInter/dhs/1144676_Table5Response.Transportation2021-2022.pdf	1144676_Table5Response.Transportation2021-2022.pdf
http://file.lacounty.gov/SDSInter/dhs/1144677_Table6-Facilities.CriticalCare2021-2022.pdf	1144677_Table6-Facilities.CriticalCare2021-2022.pdf
http://file.lacounty.gov/SDSInter/dhs/1144678_Table7-CurrentDisasterMedical2022_FY2021-2022_.pdf	1144678_Table7-CurrentDisasterMedical2022_FY2021-2022_.pdf
http://file.lacounty.gov/SDSInter/dhs/1144679_Table8FY21-22.pdf	1144679_Table8FY21-22.pdf
http://file.lacounty.gov/SDSInter/dhs/1144680_Table9-CurrentFacilities2021-2022.pdf	1144680_Table9-CurrentFacilities2021-2022.pdf
http://file.lacounty.gov/SDSInter/dhs/1144681_Table10TrainingPrograms2022FY2021-22.pdf	1144681_Table10TrainingPrograms2022FY2021-22.pdf
http://file.lacounty.gov/SDSInter/dhs/1144682_Table11DispatchFY2021-2022.pdf	1144682_Table11DispatchFY2021-2022.pdf
http://file.lacounty.gov/SDSInter/dhs/1144683_EMSAgencyQIPlan21-22.pdf	1144683_EMSAgencyQIPlan21-22.pdf
http://file.lacounty.gov/SDSInter/dhs/1144684_Table12aStateAmbulanceZone2021-2022_CR.pdf	1144684_Table12aStateAmbulanceZone2021-2022_CR.pdf
http://file.lacounty.gov/SDSInter/dhs/1144689_Table14LACountySpecialyProgramEMSPlanFY21-22FINAL.pdf	1144689_Table14LACountySpecialyProgramEMSPlanFY21-22FINAL.pdf
http://file.lacounty.gov/SDSInter/dhs/1144690_2-ALSAgreement2023.pdf	1144690_2-ALSAgreement2023.pdf
http://file.lacounty.gov/SDSInter/dhs/1145336_ChangeLog506.1TraumaTriageDecisionScheme.pdf	1145336_ChangeLog506.1TraumaTriageDecisionScheme.pdf
http://file.lacounty.gov/SDSInter/dhs/1145339_ChangeLog703.1PrivateProviderIFTALSUnitInventory.pdf	1145339_ChangeLog703.1PrivateProviderIFTALSUnitInventory.pdf
http://file.lacounty.gov/SDSInter/dhs/1145342_ChangeLog710BLSAmbulanceEquipment.pdf	1145342_ChangeLog710BLSAmbulanceEquipment.pdf
http://file.lacounty.gov/SDSInter/dhs/1145343_ChangeLog712NurseStaffedSCTUnitInventory.pdf	1145343_ChangeLog712NurseStaffedSCTUnitInventory.pdf
http://file.lacounty.gov/SDSInter/dhs/1154455_EMSPlanCompleteBinderFY21-22.pdf	
http://file.lacounty.gov/SDSInter/dhs/1158184_424TriagetoAlternateDestinationProgram.pdf	1158184_424TriagetoAlternateDestinationProgram.pdf
http://file.lacounty.gov/SDSInter/dhs/1163127_1307.4EMSandLawEnforcementCo-Response2024-07-01.pdf	1163127_1307.4EMSandLawEnforcementCo-Response2024-07-01.pdf
https://file.lacounty.gov/SDSInter/dhs/1004352_1309-ColorCodeDrugDosesLACountyKids11-01-2016.pdf	
https://file.lacounty.gov/SDSInter/dhs/1005363_8424.pdf	1005363_8424.pdf
https://file.lacounty.gov/SDSInter/dhs/1006557_401.2_11-15-16.pdf	1006557_401.2_11-15-16.pdf
https://file.lacounty.gov/SDSInter/dhs/1011246_911112819signed.pdf	1011246_911112819signed.pdf
https://file.lacounty.gov/SDSInter/dhs/1016600_322-StrokeStandards20170109-signed.pdf	1016600_322-StrokeStandards20170109-signed.pdf
https://file.lacounty.gov/SDSInter/dhs/1018989_20114117.pdf	1018989_20114117.pdf
https://file.lacounty.gov/SDSInter/dhs/1018990_510-4-01-17_00000002_.pdf	1018990_510-4-01-17_00000002_.pdf
https://file.lacounty.gov/SDSInter/dhs/1020361_518_4-1-2017.pdf	1020361_518_4-1-2017.pdf
https://file.lacounty.gov/SDSInter/dhs/1021014_703_0401-17.pdf	1021014_703_0401-17.pdf
https://file.lacounty.gov/SDSInter/dhs/1021015_704_04-01-17.pdf	1021015_704_04-01-17.pdf
